id,clutch,day_hatch,day_photo,temp,egg_treat,sp,Weigth,Distance.moved,Time_hide_sec,Time_snout_sec,Time_emerge_sec,SVL,Tail,Total,Tail_intact,day,speed_1m_s,burst_25cm,age,Notes,Notes.1,Notes.2.y
LD021_20,CL007_20,1/12/2020,31/1/2021,cold,ablated,Deli,0.503,1453.31,43,364,1610,28.506,NA,NA,Yes,1,2.88,0.95,61,tail tip is invisible,,
LD027_20,CL008_20,8/12/2020,31/1/2021,cold,control,Deli,0.324,661.613,6,2887,3724,25.34,36.999,62.339,Yes,1,2.71,1.07,54,,,
LD035_20,CL012_20,7/12/2020,11/2/2021,cold,control,Deli,0.359,62.0564,11,2036,5219,26.035,35.531,61.566,Yes,1,3.21,1.21,66,,,
LD046_20,CL015_20,24/11/2020,31/1/2021,hot,ablated,Deli,0.321,605.448,208,NA,NA,25.036,40.75,65.786,Yes,1,4.85,1.31,68,,,
LD047_20,CL015_20,10/12/2020,31/1/2021,cold,control,Deli,0.345,482.63,20,4844,NA,25.286,NA,NA,Yes,1,2.84,0.76,52,tail tip is invisible,,
LD049_20,CL016_20,14/12/2020,31/1/2021,cold,control,Deli,0.288,1582.96,11,3796,5023,23.907,36.375,60.282,Yes,1,3.11,1.15,48,,,
LD050_20,CL016_20,16/12/2020,11/2/2021,cold,ablated,Deli,0.316,752.477,177,493,932,24.177,36.386,60.563,Yes,1,5.36,1.45,57,,,
LD058_20,CL019_20,24/11/2020,31/1/2021,hot,ablated,Deli,0.398,531.908,2,1416,1750,25.3,45.39,70.69,Yes,1,2.81,0.88,68,,,
LD061_20,CL020_20,25/11/2020,11/2/2021,hot,ablated,Deli,0.486,371.93,1,NA,NA,30.147,44.976,75.123,Yes,1,2.12,0.79,78,wrong V1.1,,
LD064_20,CL020_20,27/11/2020,21/2/2021,hot,control,Deli,0.472,645.86,3,3298,4655,25.883,NA,NA,Yes,1,2.29,0.64,86,has two photos,,
LD065_20,CL020_20,14/12/2020,21/2/2021,cold,control,Deli,0.55,612.983,5,798,3266,NA,NA,NA,Yes,1,3.84,1.27,69,"no photo, probably with wrong ID (LD064)",,
LD074_20,CL023_20,19/12/2020,11/2/2021,cold,ablated,Deli,0.252,586.561,18,NA,NA,21.696,31.849,53.545,Yes,1,3.3,1,54,,,
LD076_20,CL023_20,18/12/2020,11/2/2021,cold,control,Deli,0.311,980.76,5,1017,3492,26.254,39.122,65.376,Yes,1,5.6,1.84,55,,,
LD090_20,CL027_20,16/12/2020,11/2/2021,cold,ablated,Deli,0.288,430.128,15,1341,1373,23.669,35.379,59.048,Yes,1,1.99,0.72,57,,,
LD157_20,CL046_20,7/12/2020,11/2/2021,hot,control,Deli,0.314,1081.55,2,NA,NA,24.832,33.64,58.472,Yes,1,4.63,1.4,66,,,
LD162_20,CL048_20,22/12/2020,31/1/2021,cold,ablated,Deli,0.273,697.518,1,452,1491,22.761,29.021,51.782,Yes,1,2.83,0.83,40,,,
